ID,Target Pressure (bar)
0,0.22438980151193522
1,0.24800105847978157
2,0.29680860574928397
3,0.2404258565930932
4,0.22349146943747195
5,0.24140885743425355
6,0.1666641529378887
7,0.1759966425868971
8,0.20516595289080503
9,1.0965223450652715
10,1.0470860841121865
11,1.0476353274001062
12,1.3591813838891653
13,1.268648927713219
14,1.2284439098842896
15,0.8987859249611369
16,0.8648796744431161
17,0.8618802279979075
18,0.6081669717320637
19,0.6113201967585495
20,0.6131076125429564
21,0.5609173939213249
22,0.5772043040348342
23,0.3671016771600282
24,0.34655394708633463
25,0.35548462492683847
26,0.3657542949664099
27,0.08931728138289441
28,0.07208604188884227
29,0.06486611213037646
30,0.03051720885532863
31,0.00982643393832261
32,0.002430289938539054
33,0.03958548380842489
34,0.029195985363340615
35,0.036067236693401006
36,0.3240719414350816
37,0.16548238967801254
38,0.11490240164714224
39,0.44315683823933516
40,0.2408386170508766
41,0.1441409843683823
42,0.3043876703560524
43,0.17087670223753912
44,0.12059683858841061
45,0.21247318246667943
46,0.11610695803155141
47,0.06464030107491273
48,0.052861939056927404
49,0.018914305904242118
50,0.04709737519086207
51,0.09037742450559622
52,0.057474793053479106
53,0.043924867438756704
54,0.11187585702467004
55,0.13397793153391807
56,0.12437891848027963
57,0.09608123484438377
58,0.09970417047885091
59,0.09690078426544352
60,0.06686780082446364
61,0.08179041846696325
62,0.09376231241430341
63,0.7558046904337301
64,0.6238298081692089
65,0.47593892342187244
66,0.7008848701238883
67,0.5691496383982209
68,0.43159649762049535
69,0.5322071483227961
70,0.4687964378961025
71,0.3552886506682138
72,0.40779005072029206
73,0.3139118706082999
74,0.22413554017524348
75,0.2214374260820333
76,0.16182219376760082
77,0.13944068724526304
78,0.2284541124442747
79,0.18882652087546234
80,0.14347419575112746
81,0.09218591937057918
82,0.09594197562725762
83,0.09341757152391553
84,0.054648548359615134
85,0.03852308891999556
86,0.03457006980878169
87,0.04085665126196017
88,0.04147815110592756
89,0.04063474968378347
90,0.39608208833279346
91,0.3649629101211349
92,0.33274195191126177
93,0.3078681564750002
94,0.28306397039390147
95,0.24860854385100395
96,0.20119822371772267
97,0.17436075172941332
98,0.15403163561490116
99,0.24863633662364784
100,0.21682710228497054
101,0.17688772964283211
102,0.18199799318418997
103,0.0998838008161585
104,0.0759936869747655
105,0.0740312698905265
106,0.07716673291875023
107,0.07205236482999855
108,0.158531804857435
109,0.16329542503693129
110,0.15785888291540953
111,0.09411261865474507
112,0.0934560065365726
113,0.09091674755491067
114,0.042926173291422454
115,0.07450786683988597
116,0.07400033617252164
117,0.8286890121892644
118,0.6422371168485874
119,0.561365831950879
120,0.7211022382075039
121,0.5431958374064145
122,0.4842700413809329
123,0.49138653332023885
124,0.4099607714510026
125,0.3683903818887523
126,0.4657421786883402
127,0.3816464853749564
128,0.3289583372832747
129,0.3253538257914751
130,0.21093960164514536
131,0.1495732764015214
132,0.1459036204667703
133,0.15733512675534497
134,0.14693802981266146
135,0.08293328178968712
136,0.1081960996189551
137,0.10582555139611144
138,0.04890836028975501
139,0.04854217582079323
140,0.03264818837107181
141,0.04394293567568569
142,0.04786388689290341
143,0.046534862006953004
144,0.5012017069063227
145,0.43535453092688414
146,0.3356992367916143
147,0.48930370027563186
148,0.3794740053744785
149,0.2625812180877322
150,0.3326782763244228
151,0.27671075407363316
152,0.20809620080292612
153,0.2915958156734509
154,0.24448483304095153
155,0.19125581042405765
156,0.18577640121805944
157,0.08203343546956876
158,0.08495520337944254
159,0.11613195061935533
160,0.11224884067082688
161,0.08538418999318478
162,0.10293282613356824
163,0.09963786836245919
164,0.1077637097009369
165,0.09087082872029642
166,0.06962314555941829
167,0.05839922988868371
168,0.053128024731116386
169,0.06151364523786157
170,0.06935557423876088
171,0.6082281834591822
172,0.3930082937462094
173,0.27400212866788193
174,0.9174852976578136
175,0.592379841805481
176,0.41411250853197634
177,0.5697601130558314
178,0.4034624153914142
179,0.2903917299908587
180,0.31793470501217613
181,0.25169469167029584
182,0.19310984229679132
183,0.18731171071889374
184,0.1441319606901305
185,0.12828637503952933
186,0.19443101479397037
187,0.15874672962262557
188,0.13127877186924666
189,0.07697241890556697
190,0.07601121532824151
191,0.06732997283943792
192,0.044811863670956076
193,0.045250677426638714
194,0.04397827706649038
195,0.046942854386356175
196,0.05132519613152353
197,0.05328242522123289
198,0.3120898021450087
199,0.2523563850039788
200,0.17151960356419332
201,0.2760660956948678
202,0.23048197990921737
